Sensor	Output	Time
1023 255 5065
1023 255 5067
1023 255 5068
1023 255 5069
1023 255 5070
1023 255 5072
1023 255 5073
1023 255 5074
1023 255 5075
1021 254 5078
1023 255 5079
1023 255 5080
1023 255 5081
1023 255 5083
1023 255 5084
1023 255 5085
1023 255 5086
48 11 5088
2 0 5089
1 0 5089
1 0 5090
1 0 5091
0 0 5092
0 0 5093
0 0 5094
2 0 5094
0 0 5095
0 0 5096
0 0 5097
0 0 5098
0 0 5098
0 0 5099
0 0 5100
0 0 5101
0 0 5102
0 0 5103
0 0 5103
0 0 5104
0 0 5105
0 0 5106
0 0 5107
0 0 5108
0 0 5108
0 0 5109
0 0 5110
0 0 5111
0 0 5112
0 0 5113
0 0 5113
0 0 5114
0 0 5115
0 0 5116
0 0 5117
0 0 5118
0 0 5118
0 0 5120
0 0 5121
0 0 5122
0 0 5123
0 0 5124
0 0 5124
0 0 5125
0 0 5126
0 0 5127
0 0 5128
0 0 5129
0 0 5129
0 0 5130
0 0 5131
0 0 5132
0 0 5133
0 0 5134
0 0 5134
0 0 5135
0 0 5136
0 0 5137
0 0 5138
0 0 5139
0 0 5139
0 0 5140
0 0 5141
0 0 5142
0 0 5143
0 0 5143
0 0 5144
0 0 5145
0 0 5146
0 0 5147
0 0 5148
0 0 5148
0 0 5149
0 0 5150
0 0 5151
0 0 5152
0 0 5153
0 0 5153
0 0 5154
0 0 5155
0 0 5156
0 0 5157
0 0 5158
0 0 5158
0 0 5159
0 0 5160
0 0 5161
0 0 5163
0 0 5164
0 0 5164
0 0 5165
0 0 5166
0 0 5167
0 0 5168
0 0 5169
0 0 5169
0 0 5170
0 0 5171
0 0 5172
0 0 5173
0 0 5174
0 0 5174
0 0 5175
0 0 5176
0 0 5177
0 0 5178
0 0 5179
0 0 5179
0 0 5180
0 0 5181
0 0 5182
0 0 5183
0 0 5184
0 0 5184
0 0 5185
0 0 5186
0 0 5187
0 0 5188
0 0 5188
0 0 5189
0 0 5190
0 0 5191
0 0 5192
0 0 5193
0 0 5193
0 0 5194
0 0 5195
0 0 5196
0 0 5197
0 0 5198
0 0 5198
0 0 5199
0 0 5200
0 0 5201
0 0 5202
0 0 5203
0 0 5203
0 0 5204
0 0 5206
0 0 5207
0 0 5208
0 0 5209
0 0 5209
0 0 5210
0 0 5211
4 0 5212
0 0 5213
0 0 5214
0 0 5214
0 0 5215
0 0 5216
0 0 5217
0 0 5218
0 0 5219
0 0 5219
0 0 5220
0 0 5221
0 0 5222
0 0 5223
0 0 5224
0 0 5224
0 0 5225
0 0 5226
0 0 5227
0 0 5228
0 0 5228
0 0 5229
0 0 5230
0 0 5231
0 0 5232
0 0 5233
0 0 5233
0 0 5234
0 0 5235
0 0 5236
0 0 5237
0 0 5238
0 0 5238
0 0 5239
0 0 5240
0 0 5241
0 0 5242
0 0 5243
0 0 5243
0 0 5244
0 0 5245
0 0 5246
0 0 5248
0 0 5249
0 0 5249
0 0 5250
0 0 5251
3 0 5252
0 0 5253
0 0 5254
0 0 5254
0 0 5255
0 0 5256
0 0 5257
0 0 5258
0 0 5259
0 0 5259
0 0 5260
0 0 5261
0 0 5262
0 0 5263
0 0 5264
0 0 5264
0 0 5265
0 0 5266
0 0 5267
0 0 5268
0 0 5269
0 0 5269
0 0 5270
0 0 5271
0 0 5272
0 0 5273
253 63 5273
1021 254 5275
1023 255 5276
1023 255 5277
1023 255 5278
1023 255 5280
1023 255 5281
1022 254 5282
1023 255 5283
1023 255 5285
1023 255 5286
1023 255 5287
1023 255 5288
1023 255 5291
1023 255 5292
1023 255 5293
1023 255 5294
1023 255 5295
1023 255 5297
1023 255 5298
1023 255 5299
1023 255 5300
1023 255 5302
1023 255 5303
1023 255 5304
1023 255 5305
1023 255 5307
1023 255 5308
1023 255 5309
1023 255 5310
1023 255 5312
1023 255 5313
1023 255 5314
1023 255 5315
1023 255 5317
1023 255 5318
1023 255 5319
1023 255 5320
1021 254 5322
1023 255 5323
1023 255 5324
1023 255 5325
1023 255 5327
1023 255 5328
1023 255 5329
1023 255 5330
1023 255 5332
1023 255 5334
1023 255 5335
1023 255 5336
1023 255 5338
1023 255 5339
1023 255 5340
1022 254 5341
1023 255 5343
1023 255 5344
1023 255 5345
1023 255 5346
1023 255 5348
1023 255 5349
1023 255 5350
1023 255 5351
1023 255 5353
1023 255 5354
1023 255 5355
1023 255 5356
1023 255 5358
1023 255 5359
1023 255 5360
1023 255 5361
1023 255 5362
1023 255 5364
1023 255 5365
1023 255 5366
1023 255 5367
1023 255 5369
1023 255 5370
1023 255 5371
1023 255 5372
1023 255 5374
1023 255 5376
1023 255 5377
1023 255 5378
1023 255 5380
1023 255 5381
1023 255 5382
1023 255 5383
1023 255 5385
1023 255 5386
1023 255 5387
1023 255 5388
1023 255 5390
1023 255 5391
1023 255 5392
1023 255 5393
1023 255 5395
1023 255 5396
1023 255 5397
1023 255 5398
1022 254 5400
1023 255 5401
1023 255 5402
1023 255 5403
1023 255 5405
1023 255 5406
1023 255 5407
1023 255 5408
1023 255 5410
1023 255 5411
1023 255 5412
1023 255 5413
1023 255 5415
1023 255 5416
1023 255 5417
1022 254 5419
1023 255 5421
1023 255 5422
1023 255 5423
1023 255 5424
1023 255 5425
1023 255 5427
1023 255 5428
1023 255 5429
1023 255 5430
1023 255 5432
1023 255 5433
1023 255 5434
1023 255 5435
1023 255 5437
1022 254 5438
1023 255 5439
1023 255 5440
1023 255 5442
1023 255 5443
1023 255 5444
1023 255 5445
1023 255 5447
1023 255 5448
1023 255 5449
1023 255 5450
1023 255 5452
1023 255 5453
1023 255 5454
1023 255 5455
1023 255 5457
1023 255 5458
1023 255 5459
764 190 5460
7 1 5463
1 0 5463
1 0 5464
1 0 5465
0 0 5466
0 0 5467
0 0 5468
0 0 5468
0 0 5469
0 0 5470
0 0 5471
0 0 5472
0 0 5472
0 0 5473
0 0 5474
0 0 5475
0 0 5476
0 0 5477
0 0 5477
0 0 5478
0 0 5479
0 0 5480
0 0 5481
0 0 5482
0 0 5482
0 0 5483
0 0 5484
0 0 5485
0 0 5486
0 0 5487
0 0 5487
0 0 5488
0 0 5489
0 0 5490
0 0 5491
8 1 5492
0 0 5492
0 0 5493
1 0 5494
0 0 5495
0 0 5496
0 0 5497
0 0 5497
0 0 5498
0 0 5499
0 0 5500
0 0 5501
0 0 5502
0 0 5502
0 0 5504
0 0 5505
0 0 5506
0 0 5507
0 0 5508
0 0 5508
0 0 5509
0 0 5510
0 0 5511
0 0 5512
0 0 5512
0 0 5513
0 0 5514
0 0 5515
0 0 5516
0 0 5517
0 0 5517
0 0 5518
0 0 5519
0 0 5520
0 0 5521
0 0 5522
0 0 5522
0 0 5523
0 0 5524
0 0 5525
0 0 5526
0 0 5527
0 0 5527
0 0 5528
0 0 5529
0 0 5530
0 0 5531
0 0 5532
0 0 5532
0 0 5533
0 0 5534
0 0 5535
0 0 5536
0 0 5537
0 0 5537
0 0 5538
0 0 5539
0 0 5540
0 0 5541
0 0 5542
0 0 5542
0 0 5543
0 0 5544
0 0 5545
0 0 5547
0 0 5548
0 0 5548
0 0 5549
0 0 5550
0 0 5551
0 0 5552
0 0 5553
0 0 5553
0 0 5554
0 0 5555
0 0 5556
0 0 5557
0 0 5557
0 0 5558
0 0 5559
0 0 5560
0 0 5561
0 0 5562
0 0 5562
0 0 5563
0 0 5564
0 0 5565
0 0 5566
0 0 5567
0 0 5567
0 0 5568
11 2 5569
0 0 5570
0 0 5571
0 0 5572
0 0 5573
0 0 5573
0 0 5574
0 0 5575
0 0 5576
0 0 5577
0 0 5577
0 0 5578
0 0 5579
0 0 5580
0 0 5581
0 0 5582
0 0 5582
0 0 5583
0 0 5584
0 0 5585
0 0 5586
0 0 5587
0 0 5587
0 0 5588
0 0 5590
0 0 5591
0 0 5592
0 0 5593
0 0 5593
0 0 5594
0 0 5595
0 0 5596
0 0 5597
0 0 5598
0 0 5598
0 0 5599
0 0 5600
0 0 5601
0 0 5602
0 0 5603
0 0 5603
0 0 5604
0 0 5605
0 0 5606
6 1 5607
0 0 5608
0 0 5608
0 0 5609
0 0 5610
0 0 5611
0 0 5612
0 0 5613
0 0 5613
0 0 5614
0 0 5615
0 0 5616
0 0 5617
0 0 5618
0 0 5618
0 0 5619
0 0 5620
0 0 5621
0 0 5622
0 0 5622
0 0 5623
0 0 5624
0 0 5625
0 0 5626
0 0 5627
0 0 5627
0 0 5628
0 0 5629
0 0 5630
0 0 5632
0 0 5633
0 0 5633
0 0 5634
0 0 5635
0 0 5636
0 0 5637
0 0 5638
0 0 5638
0 0 5639
0 0 5640
0 0 5641
0 0 5642
0 0 5643
0 0 5643
0 0 5644
0 0 5645
0 0 5646
0 0 5647
0 0 5648
987 246 5648
1023 255 5650
1023 255 5651
1023 255 5652
1023 255 5653
1023 255 5655
1023 255 5656
1023 255 5657
1023 255 5658
1023 255 5660
1023 255 5661
1023 255 5662
1023 255 5663
1023 255 5664
1023 255 5666
1023 255 5667
1023 255 5668
1023 255 5669
1023 255 5671
1023 255 5672
1023 255 5673
1020 254 5675
1023 255 5677
1023 255 5678
1023 255 5679
1023 255 5680
1023 255 5682
1023 255 5683
1023 255 5684
1023 255 5685
1023 255 5687
1023 255 5688
1023 255 5689
1023 255 5690
1023 255 5692
1023 255 5693
1023 255 5694
1023 255 5695
1023 255 5697
1023 255 5698
1023 255 5699
1023 255 5700
1023 255 5702
1023 255 5703
1023 255 5704
1023 255 5705
1023 255 5707
1023 255 5708
1023 255 5709
1023 255 5710
1023 255 5712
1023 255 5713
1023 255 5714
1023 255 5715
1022 254 5718
1023 255 5719
1023 255 5720
1023 255 5721
1023 255 5723
1023 255 5724
1022 254 5725
1023 255 5726
1023 255 5728
1023 255 5729
1023 255 5730
1023 255 5731
1023 255 5732
1023 255 5734
1023 255 5735
1023 255 5736
1023 255 5737
1023 255 5739
1023 255 5740
1023 255 5741
1023 255 5742
1022 254 5744
1023 255 5745
1023 255 5746
1023 255 5747
1023 255 5749
1023 255 5750
1023 255 5751
1021 254 5752
1023 255 5754
1023 255 5755
1023 255 5756
1023 255 5757
1023 255 5760
1023 255 5761
1023 255 5762
1023 255 5763
1023 255 5765
1023 255 5766
1023 255 5767
1023 255 5768
1023 255 5770
1023 255 5771
1021 254 5772
1023 255 5773
1023 255 5775
1023 255 5776
1023 255 5777
1023 255 5778
1023 255 5780
1023 255 5781
1023 255 5782
1023 255 5783
1023 255 5785
1023 255 5786
1023 255 5787
1023 255 5788
1023 255 5790
1023 255 5791
1023 255 5792
1023 255 5793
1023 255 5794
1023 255 5796
1023 255 5797
1023 255 5798
1023 255 5799
1023 255 5801
1022 254 5803
1023 255 5804
1023 255 5805
1023 255 5807
1023 255 5808
1023 255 5809
1023 255 5810
1023 255 5812
1023 255 5813
1023 255 5814
1023 255 5815
1023 255 5817
1022 254 5818
1023 255 5819
1023 255 5820
1022 254 5822
1023 255 5823
1023 255 5824
1023 255 5825
1023 255 5827
1023 255 5828
1023 255 5829
1022 254 5830
1023 255 5832
1023 255 5833
1023 255 5834
343 85 5835
5 1 5836
2 0 5837
1 0 5838
0 0 5839
0 0 5840
0 0 5841
0 0 5841
0 0 5842
0 0 5843
0 0 5844
0 0 5846
0 0 5847
0 0 5847
0 0 5848
0 0 5849
0 0 5850
0 0 5851
0 0 5852
0 0 5852
0 0 5853
0 0 5854
0 0 5855
0 0 5856
2 0 5857
0 0 5857
0 0 5858
0 0 5859
0 0 5860
0 0 5861
0 0 5861
0 0 5862
0 0 5863
0 0 5864
0 0 5865
0 0 5866
0 0 5866
0 0 5867
0 0 5868
0 0 5869
0 0 5870
0 0 5871
0 0 5871
0 0 5872
0 0 5873
0 0 5874
0 0 5875
0 0 5876
0 0 5876
0 0 5877
0 0 5878
0 0 5879
0 0 5880
0 0 5881
0 0 5881
0 0 5882
0 0 5883
0 0 5884
0 0 5885
0 0 5886
0 0 5886
0 0 5888
0 0 5889
0 0 5890
0 0 5891
0 0 5892
0 0 5892
0 0 5893
0 0 5894
0 0 5895
0 0 5896
0 0 5897
0 0 5897
0 0 5898
0 0 5899
0 0 5900
0 0 5901
0 0 5902
0 0 5902
0 0 5903
0 0 5904
0 0 5905
0 0 5906
0 0 5906
0 0 5907
0 0 5908
0 0 5909
0 0 5910
0 0 5911
0 0 5911
0 0 5912
0 0 5913
0 0 5914
0 0 5915
0 0 5916
0 0 5916
0 0 5917
0 0 5918
0 0 5919
0 0 5920
0 0 5921
0 0 5921
0 0 5922
0 0 5923
0 0 5924
0 0 5925
0 0 5926
0 0 5926
0 0 5927
0 0 5928
0 0 5929
0 0 5931
0 0 5932
0 0 5932
0 0 5933
0 0 5934
0 0 5935
0 0 5936
0 0 5937
0 0 5937
0 0 5938
0 0 5939
0 0 5940
0 0 5941
0 0 5942
0 0 5942
0 0 5943
0 0 5944
0 0 5945
0 0 5946
0 0 5947
0 0 5947
0 0 5948
0 0 5949
0 0 5950
0 0 5951
0 0 5951
0 0 5952
0 0 5953
0 0 5954
0 0 5955
0 0 5956
0 0 5956
0 0 5957
0 0 5958
0 0 5959
0 0 5960
0 0 5961
0 0 5961
0 0 5962
0 0 5963
0 0 5964
0 0 5965
0 0 5966
0 0 5966
0 0 5967
0 0 5968
0 0 5969
0 0 5970
0 0 5971
0 0 5971
0 0 5972
0 0 5974
0 0 5975
0 0 5976
0 0 5977
0 0 5977
0 0 5978
0 0 5979
0 0 5980
0 0 5981
0 0 5982
0 0 5982
0 0 5983
0 0 5984
0 0 5985
0 0 5986
0 0 5987
0 0 5987
0 0 5988
0 0 5989
0 0 5990
0 0 5991
0 0 5991
0 0 5992
0 0 5993
0 0 5994
0 0 5995
0 0 5996
0 0 5996
0 0 5997
0 0 5998
0 0 5999
0 0 6000
0 0 6001
0 0 6001
0 0 6002
0 0 6003
0 0 6004
0 0 6005
0 0 6006
0 0 6006
0 0 6007
0 0 6008
0 0 6009
0 0 6010
0 0 6011
0 0 6011
0 0 6012
0 0 6013
0 0 6014
0 0 6016
0 0 6017
0 0 6017
0 0 6018
0 0 6019
0 0 6020
0 0 6021
0 0 6022
1 0 6022
1020 254 6023
1023 255 6024
1023 255 6026
1023 255 6027
1023 255 6028
1023 255 6029
1023 255 6031
1020 254 6032
1023 255 6033
1023 255 6034
1023 255 6036
1023 255 6037
1023 255 6038
1023 255 6039
1023 255 6041
1023 255 6042
1023 255 6043
1023 255 6044
1023 255 6046
1023 255 6047
1023 255 6048
1023 255 6049
1022 254 6051
1023 255 6052
1022 254 6053
1023 255 6054
1023 255 6056
1023 255 6057
1023 255 6059
1023 255 6060
1023 255 6062
1023 255 6063
1023 255 6064
1023 255 6065
1023 255 6067
1023 255 6068
1023 255 6069
1023 255 6070
1023 255 6072
1023 255 6073
1023 255 6074
1023 255 6075
1023 255 6077
1023 255 6078
1023 255 6079
1023 255 6080
1021 254 6081
1023 255 6083
1021 254 6084
1023 255 6085
1023 255 6086
1023 255 6088
1023 255 6089
1023 255 6090
1023 255 6091
1023 255 6093
1023 255 6094
1023 255 6095
1023 255 6096
1023 255 6098
1023 255 6099
1023 255 6100
1023 255 6102
1023 255 6104
1023 255 6105
1023 255 6106
1023 255 6107
1023 255 6109
1021 254 6110
1023 255 6111
1023 255 6112
1023 255 6114
1023 255 6115
1023 255 6116
1023 255 6117
1023 255 6119
1023 255 6120
1023 255 6121
1023 255 6122
1023 255 6124
1023 255 6125
1023 255 6126
1023 255 6127
1022 254 6129
1023 255 6130
1023 255 6131
1023 255 6132
1023 255 6134
1023 255 6135
1023 255 6136
1023 255 6137
1023 255 6139
1023 255 6140
1023 255 6141
1023 255 6142
1023 255 6144
1023 255 6146
1023 255 6147
1023 255 6148
1023 255 6149
1023 255 6151
1023 255 6152
1023 255 6153
1023 255 6154
1023 255 6156
1023 255 6157
1023 255 6158
1022 254 6159
1023 255 6161
1023 255 6162
1023 255 6163
1023 255 6164
1023 255 6166
1023 255 6167
1023 255 6168
1023 255 6169
1023 255 6171
1023 255 6172
1023 255 6173
1023 255 6174
1023 255 6176
1023 255 6177
1023 255 6178
1023 255 6179
1023 255 6181
1023 255 6182
1023 255 6183
1023 255 6184
1023 255 6187
1023 255 6188
1023 255 6189
1023 255 6190
1023 255 6192
1023 255 6193
1023 255 6194
1023 255 6195
1023 255 6197
1023 255 6198
1023 255 6199
1023 255 6200
1023 255 6202
1023 255 6203
1023 255 6204
1023 255 6205
1020 254 6207
1023 255 6208
1022 254 6209
88 21 6210
3 0 6211
1 0 6212
0 0 6213
0 0 6214
0 0 6215
0 0 6215
0 0 6216
0 0 6217
0 0 6218
0 0 6219
0 0 6220
0 0 6220
0 0 6221
0 0 6222
0 0 6223
0 0 6224
0 0 6225
0 0 6225
0 0 6226
0 0 6227
0 0 6228
0 0 6230
0 0 6230
0 0 6231
0 0 6232
0 0 6233
0 0 6234
0 0 6235
0 0 6235
0 0 6236
0 0 6237
0 0 6238
0 0 6239
0 0 6240
0 0 6240
0 0 6241
0 0 6242
0 0 6243
0 0 6244
0 0 6245
0 0 6245
0 0 6246
0 0 6247
0 0 6248
0 0 6249
0 0 6250
0 0 6250
0 0 6251
0 0 6252
0 0 6253
0 0 6254
0 0 6255
0 0 6255
