Sensor	Output	Time
0 0 6256
0 0 6257
0 0 6258
0 0 6259
0 0 6260
0 0 6260
0 0 6261
0 0 6262
0 0 6263
0 0 6264
0 0 6265
0 0 6265
0 0 6266
0 0 6267
0 0 6268
0 0 6269
0 0 6270
0 0 6270
0 0 6272
0 0 6273
0 0 6274
0 0 6275
0 0 6275
0 0 6276
0 0 6277
0 0 6278
0 0 6279
0 0 6280
0 0 6280
0 0 6281
0 0 6282
0 0 6283
0 0 6284
0 0 6285
0 0 6285
0 0 6286
0 0 6287
0 0 6288
0 0 6289
0 0 6290
0 0 6290
0 0 6291
0 0 6292
0 0 6293
0 0 6294
0 0 6295
0 0 6295
0 0 6296
0 0 6297
0 0 6298
0 0 6299
0 0 6300
0 0 6300
0 0 6301
0 0 6302
0 0 6303
0 0 6304
0 0 6305
0 0 6305
0 0 6306
0 0 6307
0 0 6308
0 0 6309
0 0 6310
0 0 6310
0 0 6311
0 0 6312
0 0 6313
0 0 6315
0 0 6316
0 0 6316
0 0 6317
0 0 6318
0 0 6319
0 0 6320
0 0 6320
0 0 6321
0 0 6322
0 0 6323
0 0 6324
0 0 6325
0 0 6325
0 0 6326
0 0 6327
0 0 6328
0 0 6329
0 0 6330
0 0 6330
0 0 6331
0 0 6332
0 0 6333
0 0 6334
0 0 6335
0 0 6335
0 0 6336
0 0 6337
0 0 6338
0 0 6339
0 0 6340
0 0 6340
0 0 6341
0 0 6342
0 0 6343
0 0 6344
0 0 6345
0 0 6345
0 0 6346
0 0 6347
0 0 6348
0 0 6349
0 0 6350
0 0 6350
0 0 6351
0 0 6352
0 0 6353
0 0 6354
0 0 6355
0 0 6355
0 0 6356
0 0 6358
0 0 6359
0 0 6360
0 0 6360
0 0 6361
0 0 6362
0 0 6363
0 0 6364
0 0 6365
0 0 6365
0 0 6366
0 0 6367
0 0 6368
0 0 6369
0 0 6370
0 0 6370
0 0 6371
0 0 6372
0 0 6373
0 0 6374
0 0 6375
0 0 6375
0 0 6376
0 0 6377
0 0 6378
0 0 6379
0 0 6380
0 0 6380
0 0 6381
0 0 6382
0 0 6383
0 0 6384
0 0 6385
0 0 6385
0 0 6386
0 0 6387
0 0 6388
0 0 6389
0 0 6390
0 0 6390
0 0 6391
0 0 6392
0 0 6393
0 0 6394
0 0 6395
0 0 6395
63 15 6396
1023 255 6397
1023 255 6398
1023 255 6401
1023 255 6402
1022 254 6403
1023 255 6404
1023 255 6406
1023 255 6407
1023 255 6408
1023 255 6409
1023 255 6411
1023 255 6412
1023 255 6413
1023 255 6414
1023 255 6416
1023 255 6417
1023 255 6418
1023 255 6419
1023 255 6421
1023 255 6422
1023 255 6423
1023 255 6424
1023 255 6426
1023 255 6427
1023 255 6428
1023 255 6429
1023 255 6431
1022 254 6432
1023 255 6433
1023 255 6434
1023 255 6436
1023 255 6437
1023 255 6438
1023 255 6439
1023 255 6441
1023 255 6443
1023 255 6444
1023 255 6445
1023 255 6447
1023 255 6448
1023 255 6449
1023 255 6450
1023 255 6451
1023 255 6453
1023 255 6454
1023 255 6455
1023 255 6456
1023 255 6458
1023 255 6459
1023 255 6460
1023 255 6461
1022 254 6463
1023 255 6464
1023 255 6465
1023 255 6466
1023 255 6468
1023 255 6469
1023 255 6470
1023 255 6471
1023 255 6473
1023 255 6474
1023 255 6475
1023 255 6476
1023 255 6478
1023 255 6479
1023 255 6480
1021 254 6481
1023 255 6483
1023 255 6484
1023 255 6486
1023 255 6487
1023 255 6489
1023 255 6490
1023 255 6491
1023 255 6492
1023 255 6494
1023 255 6495
1023 255 6496
1023 255 6497
1023 255 6499
1023 255 6500
1023 255 6501
1023 255 6502
1023 255 6504
1023 255 6505
1023 255 6506
1023 255 6507
1023 255 6509
1023 255 6510
1023 255 6511
1023 255 6512
1023 255 6513
1023 255 6515
1023 255 6516
1023 255 6517
1023 255 6518
1023 255 6520
1023 255 6521
1023 255 6522
1023 255 6523
1023 255 6525
1023 255 6526
1023 255 6528
1023 255 6529
1023 255 6531
1023 255 6532
1023 255 6533
1023 255 6534
1023 255 6536
1023 255 6537
1023 255 6538
1023 255 6539
1022 254 6541
1023 255 6542
1023 255 6543
1023 255 6544
1023 255 6546
1023 255 6547
1023 255 6548
1023 255 6549
1023 255 6551
1023 255 6552
1023 255 6553
1023 255 6554
1023 255 6556
1023 255 6557
1023 255 6558
1023 255 6559
1023 255 6561
1023 255 6562
1023 255 6563
1023 255 6564
1023 255 6566
1023 255 6567
1023 255 6568
1023 255 6569
1023 255 6572
1023 255 6573
1023 255 6574
1023 255 6575
1023 255 6577
1023 255 6578
1023 255 6579
1023 255 6580
1023 255 6581
1023 255 6583
1023 255 6584
39 9 6585
2 0 6586
1 0 6587
0 0 6588
0 0 6589
0 0 6589
0 0 6590
1 0 6591
0 0 6592
0 0 6593
0 0 6594
0 0 6594
0 0 6595
0 0 6596
0 0 6597
0 0 6598
0 0 6599
0 0 6599
0 0 6600
0 0 6601
0 0 6602
0 0 6603
0 0 6604
0 0 6604
0 0 6605
0 0 6606
0 0 6607
0 0 6608
0 0 6609
0 0 6609
0 0 6610
0 0 6611
0 0 6612
0 0 6614
0 0 6615
0 0 6615
1 0 6616
0 0 6617
0 0 6618
0 0 6619
0 0 6619
0 0 6620
0 0 6621
0 0 6622
0 0 6623
0 0 6624
0 0 6624
0 0 6625
0 0 6626
0 0 6627
0 0 6628
0 0 6629
0 0 6629
0 0 6630
0 0 6631
0 0 6632
0 0 6633
0 0 6634
0 0 6634
0 0 6635
0 0 6636
0 0 6637
0 0 6638
0 0 6639
0 0 6639
0 0 6640
0 0 6641
0 0 6642
0 0 6643
0 0 6644
0 0 6644
0 0 6645
0 0 6646
0 0 6647
0 0 6648
0 0 6649
0 0 6649
0 0 6650
0 0 6651
0 0 6652
0 0 6653
0 0 6654
0 0 6654
0 0 6656
0 0 6657
0 0 6658
0 0 6659
0 0 6660
0 0 6660
0 0 6661
0 0 6662
0 0 6663
0 0 6664
0 0 6665
0 0 6665
0 0 6666
0 0 6667
0 0 6668
0 0 6669
0 0 6669
0 0 6670
0 0 6671
0 0 6672
0 0 6673
0 0 6674
0 0 6674
0 0 6675
0 0 6676
0 0 6677
0 0 6678
0 0 6679
0 0 6679
0 0 6680
0 0 6681
0 0 6682
0 0 6683
0 0 6684
0 0 6684
0 0 6685
0 0 6686
0 0 6687
0 0 6688
0 0 6689
0 0 6689
0 0 6690
0 0 6691
0 0 6692
0 0 6693
0 0 6694
0 0 6694
0 0 6695
0 0 6696
0 0 6697
0 0 6699
0 0 6700
0 0 6700
0 0 6701
0 0 6702
0 0 6703
0 0 6704
0 0 6705
0 0 6705
0 0 6706
0 0 6707
0 0 6708
0 0 6709
0 0 6709
0 0 6710
0 0 6711
0 0 6712
0 0 6713
0 0 6714
0 0 6714
0 0 6715
0 0 6716
0 0 6717
0 0 6718
0 0 6719
0 0 6719
0 0 6720
0 0 6721
0 0 6722
0 0 6723
0 0 6724
0 0 6724
0 0 6725
0 0 6726
0 0 6727
0 0 6728
0 0 6729
0 0 6729
0 0 6730
0 0 6731
0 0 6732
0 0 6733
0 0 6734
0 0 6734
0 0 6735
0 0 6736
0 0 6737
0 0 6738
0 0 6739
0 0 6739
0 0 6740
0 0 6742
0 0 6743
0 0 6744
0 0 6745
0 0 6745
0 0 6746
0 0 6747
0 0 6748
0 0 6749
0 0 6750
0 0 6750
0 0 6751
0 0 6752
0 0 6753
0 0 6754
0 0 6754
0 0 6755
0 0 6756
0 0 6757
0 0 6758
0 0 6759
0 0 6759
0 0 6760
0 0 6761
0 0 6762
0 0 6763
0 0 6764
0 0 6764
0 0 6765
0 0 6766
0 0 6767
0 0 6768
0 0 6769
0 0 6769
1 0 6770
852 212 6771
1023 255 6772
1023 255 6773
1023 255 6775
1023 255 6776
1023 255 6777
1023 255 6778
1022 254 6780
1023 255 6781
1023 255 6782
1023 255 6784
1023 255 6786
1023 255 6787
1023 255 6788
1023 255 6789
1023 255 6791
1023 255 6792
1023 255 6793
1023 255 6794
1023 255 6796
1023 255 6797
1023 255 6798
1023 255 6799
1023 255 6801
1023 255 6802
1023 255 6803
1023 255 6804
1023 255 6806
1023 255 6807
1023 255 6808
1020 254 6809
1023 255 6811
1023 255 6812
1023 255 6813
1023 255 6814
1023 255 6816
1023 255 6817
1023 255 6818
1023 255 6819
1023 255 6821
1023 255 6822
1023 255 6823
1023 255 6824
1023 255 6827
1023 255 6828
1023 255 6829
1023 255 6830
1022 254 6832
1023 255 6833
1023 255 6834
1023 255 6835
1023 255 6837
1023 255 6838
1023 255 6839
1023 255 6840
1023 255 6841
1023 255 6843
1023 255 6844
1023 255 6845
1023 255 6846
1023 255 6848
1023 255 6849
1023 255 6850
1023 255 6851
1023 255 6853
1023 255 6854
1023 255 6855
1023 255 6856
1023 255 6858
1022 254 6859
1023 255 6860
1023 255 6861
1023 255 6863
1023 255 6864
1023 255 6865
1023 255 6866
1023 255 6868
1023 255 6870
1021 254 6871
1023 255 6872
1023 255 6874
1023 255 6875
1023 255 6876
1023 255 6877
1023 255 6879
1023 255 6880
1023 255 6881
1023 255 6882
1023 255 6884
1023 255 6885
1023 255 6886
1023 255 6887
1023 255 6889
1023 255 6890
1023 255 6891
1023 255 6892
1023 255 6894
1023 255 6895
1023 255 6896
1023 255 6897
1023 255 6899
1023 255 6900
1023 255 6901
1023 255 6902
1023 255 6904
1022 254 6905
1023 255 6906
1023 255 6907
1023 255 6908
1023 255 6910
1023 255 6912
1023 255 6913
1023 255 6914
1023 255 6916
1023 255 6917
1021 254 6918
1023 255 6919
1023 255 6921
1023 255 6922
1023 255 6923
1023 255 6924
1023 255 6926
1023 255 6927
1023 255 6928
1023 255 6929
1023 255 6931
1023 255 6932
1023 255 6933
1023 255 6934
1023 255 6936
1022 254 6937
1023 255 6938
1023 255 6939
1023 255 6941
1023 255 6942
1023 255 6943
1023 255 6944
1023 255 6946
1023 255 6947
1023 255 6948
1023 255 6949
1023 255 6951
1023 255 6952
1023 255 6953
1023 255 6955
1023 255 6957
1023 255 6958
501 124 6959
4 0 6960
0 0 6961
0 0 6962
0 0 6963
0 0 6964
0 0 6964
0 0 6965
0 0 6966
0 0 6967
0 0 6968
0 0 6969
0 0 6969
0 0 6970
0 0 6971
0 0 6972
0 0 6973
0 0 6973
0 0 6974
0 0 6975
0 0 6976
0 0 6977
0 0 6978
0 0 6978
0 0 6979
0 0 6980
0 0 6981
0 0 6982
0 0 6983
0 0 6983
0 0 6984
0 0 6985
0 0 6986
0 0 6987
0 0 6988
0 0 6988
0 0 6989
0 0 6990
0 0 6991
0 0 6992
0 0 6993
0 0 6993
0 0 6994
0 0 6995
0 0 6996
0 0 6998
0 0 6999
0 0 6999
0 0 7000
0 0 7001
0 0 7002
0 0 7003
0 0 7004
0 0 7004
0 0 7005
0 0 7006
0 0 7007
0 0 7008
0 0 7009
0 0 7009
0 0 7010
0 0 7011
0 0 7012
0 0 7013
0 0 7013
0 0 7014
0 0 7015
0 0 7016
0 0 7017
0 0 7018
0 0 7018
0 0 7019
0 0 7020
0 0 7021
0 0 7022
0 0 7023
0 0 7023
0 0 7024
0 0 7025
0 0 7026
0 0 7027
0 0 7028
0 0 7028
0 0 7029
0 0 7030
0 0 7031
0 0 7032
0 0 7033
0 0 7033
0 0 7034
0 0 7035
0 0 7036
0 0 7037
0 0 7038
0 0 7038
0 0 7040
0 0 7041
0 0 7042
0 0 7043
0 0 7044
0 0 7044
0 0 7045
0 0 7046
0 0 7047
0 0 7048
0 0 7049
0 0 7049
0 0 7050
0 0 7051
0 0 7052
0 0 7053
0 0 7054
0 0 7054
0 0 7055
0 0 7056
0 0 7057
0 0 7058
0 0 7058
0 0 7059
0 0 7060
0 0 7061
0 0 7062
0 0 7063
0 0 7063
0 0 7064
0 0 7065
0 0 7066
0 0 7067
0 0 7068
0 0 7068
0 0 7069
0 0 7070
0 0 7071
0 0 7072
0 0 7073
0 0 7073
0 0 7074
0 0 7075
0 0 7076
0 0 7077
0 0 7078
0 0 7078
0 0 7079
0 0 7080
0 0 7081
0 0 7083
0 0 7084
0 0 7084
0 0 7085
0 0 7086
0 0 7087
0 0 7088
0 0 7089
0 0 7089
0 0 7090
0 0 7091
0 0 7092
0 0 7093
0 0 7094
0 0 7094
0 0 7095
0 0 7096
0 0 7097
0 0 7098
0 0 7099
0 0 7099
0 0 7100
0 0 7101
0 0 7102
0 0 7103
0 0 7103
0 0 7104
0 0 7105
0 0 7106
0 0 7107
0 0 7108
0 0 7108
0 0 7109
0 0 7110
0 0 7111
0 0 7112
0 0 7113
0 0 7113
0 0 7114
0 0 7115
0 0 7116
0 0 7117
0 0 7118
0 0 7118
0 0 7119
0 0 7120
0 0 7121
0 0 7122
0 0 7123
0 0 7123
0 0 7124
0 0 7126
0 0 7127
0 0 7128
0 0 7129
0 0 7129
0 0 7130
0 0 7131
0 0 7132
0 0 7133
0 0 7134
0 0 7134
0 0 7135
0 0 7136
0 0 7137
0 0 7138
0 0 7139
0 0 7139
0 0 7140
0 0 7141
0 0 7142
0 0 7143
0 0 7143
0 0 7144
0 0 7145
929 231 7146
1023 255 7147
1023 255 7148
1022 254 7150
1023 255 7151
1023 255 7152
1023 255 7153
1023 255 7155
1023 255 7156
1023 255 7157
1023 255 7158
1023 255 7160
1023 255 7161
1023 255 7162
1023 255 7163
1023 255 7165
1023 255 7166
1023 255 7168
1020 254 7169
1023 255 7171
1023 255 7172
1023 255 7173
1023 255 7174
1023 255 7176
1023 255 7177
1023 255 7178
1023 255 7179
1023 255 7181
1023 255 7182
1023 255 7183
1023 255 7184
1023 255 7186
1023 255 7187
1023 255 7188
1023 255 7189
1023 255 7190
1023 255 7192
1023 255 7193
1023 255 7194
1023 255 7195
1020 254 7197
1023 255 7198
1023 255 7199
1023 255 7200
1023 255 7202
1023 255 7203
1023 255 7204
1023 255 7205
1023 255 7207
1023 255 7208
1023 255 7209
1023 255 7211
1023 255 7213
1023 255 7214
1023 255 7215
1020 254 7216
1023 255 7218
1023 255 7219
1023 255 7220
1023 255 7221
1023 255 7223
1023 255 7224
1023 255 7225
1023 255 7226
1022 254 7228
1023 255 7229
1023 255 7230
1023 255 7231
1023 255 7233
1023 255 7234
1023 255 7235
1023 255 7236
1023 255 7238
1023 255 7239
1023 255 7240
1023 255 7241
1023 255 7243
1023 255 7244
1023 255 7245
1017 253 7246
1023 255 7248
1023 255 7249
1023 255 7250
1023 255 7251
1023 255 7252
1023 255 7255
1023 255 7256
1023 255 7257
1023 255 7258
1023 255 7260
1023 255 7261
1023 255 7262
1023 255 7263
1023 255 7265
1023 255 7266
1023 255 7267
1023 255 7268
1023 255 7270
1023 255 7271
1023 255 7272
1023 255 7273
1023 255 7275
1023 255 7276
1023 255 7277
1023 255 7278
1023 255 7280
1023 255 7281
1023 255 7282
1023 255 7283
1023 255 7285
1023 255 7286
1023 255 7287
1023 255 7288
1023 255 7290
1023 255 7291
1023 255 7292
1018 253 7293
1023 255 7296
1023 255 7297
1023 255 7298
1023 255 7299
1023 255 7301
1023 255 7302
1023 255 7303
1023 255 7304
1023 255 7306
1023 255 7307
1023 255 7308
1023 255 7309
1023 255 7311
1023 255 7312
1023 255 7313
1023 255 7314
1023 255 7316
1023 255 7317
1023 255 7318
1023 255 7319
1023 255 7320
1023 255 7322
1023 255 7323
1019 254 7324
1023 255 7325
1023 255 7327
1023 255 7328
1023 255 7329
1023 255 7330
1023 255 7332
674 168 7333
5 1 7334
1 0 7335
1 0 7336
1 0 7337
0 0 7337
0 0 7339
0 0 7340
0 0 7341
0 0 7342
0 0 7343
0 0 7343
14 3 7344
0 0 7345
0 0 7346
0 0 7347
0 0 7348
0 0 7348
0 0 7349
0 0 7350
0 0 7351
0 0 7352
0 0 7353
0 0 7353
0 0 7354
0 0 7355
0 0 7356
0 0 7357
0 0 7358
0 0 7358
0 0 7359
0 0 7360
0 0 7361
0 0 7362
0 0 7363
0 0 7363
0 0 7364
0 0 7365
0 0 7366
0 0 7367
0 0 7368
0 0 7368
0 0 7369
0 0 7370
0 0 7371
0 0 7372
0 0 7373
0 0 7373
0 0 7374
0 0 7375
0 0 7376
0 0 7377
0 0 7378
15 3 7378
0 0 7379
0 0 7380
1 0 7382
0 0 7383
0 0 7384
0 0 7384
0 0 7385
0 0 7386
0 0 7387
0 0 7388
0 0 7389
0 0 7389
0 0 7390
0 0 7391
0 0 7392
0 0 7393
0 0 7394
0 0 7394
0 0 7395
0 0 7396
0 0 7397
0 0 7398
0 0 7399
0 0 7399
0 0 7400
0 0 7401
0 0 7402
0 0 7403
0 0 7404
0 0 7404
0 0 7405
0 0 7406
0 0 7407
0 0 7408
0 0 7408
0 0 7409
0 0 7410
0 0 7411
0 0 7412
0 0 7413
0 0 7413
0 0 7414
0 0 7415
0 0 7416
0 0 7417
0 0 7418
2 0 7418
0 0 7419
0 0 7420
1 0 7421
0 0 7422
0 0 7424
0 0 7424
0 0 7425
0 0 7426
0 0 7427
0 0 7428
0 0 7429
0 0 7429
0 0 7430
0 0 7431
0 0 7432
0 0 7433
0 0 7434
0 0 7434
0 0 7435
0 0 7436
0 0 7437
0 0 7438
0 0 7439
0 0 7439
0 0 7440
0 0 7441
0 0 7442
0 0 7443
0 0 7444
0 0 7444
0 0 7445
0 0 7446
0 0 7447
0 0 7448
0 0 7448
0 0 7449
